Statistical profiling result from isolate-0x267f020-v8.log, (7310 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    148    2.0%          /lib/x86_64-linux-gnu/libc-2.19.so
     44    0.6%          /lib/x86_64-linux-gnu/libpthread-2.19.so
     24    0.3%          [vdso]
      6    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19
      1    0.0%          /lib/x86_64-linux-gnu/libm-2.19.so

 [JavaScript]:
   ticks  total  nonlib   name
     36    0.5%    0.5%  Stub: LoadICStub {1}
     28    0.4%    0.4%  LazyCompile: ~e.b2DynamicTree.RayCast /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:23757
     22    0.3%    0.3%  Stub: CEntryStub
     21    0.3%    0.3%  Builtin: JSConstructStubGeneric
     19    0.3%    0.3%  LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
     18    0.2%    0.3%  LazyCompile: *e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
     16    0.2%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot
     14    0.2%    0.2%  LazyCompile: ~e.b2World.SolveTOI /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:11988
     14    0.2%    0.2%  LazyCompile: ~e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
     12    0.2%    0.2%  LazyCompile: *e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
     12    0.2%    0.2%  Builtin: ArgumentsAdaptorTrampoline
     11    0.2%    0.2%  LazyCompile: *e.b2ContactSolver.SolveVelocityConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:15986
     10    0.1%    0.1%  Stub: LoadICStub
     10    0.1%    0.1%  LazyCompile: ~packDelta /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/body.js:97:11
     10    0.1%    0.1%  LazyCompile: ~Uint8Array native typedarray.js:124:31
     10    0.1%    0.1%  LazyCompile: EQUALS native runtime.js:22:16
     10    0.1%    0.1%  LazyCompile: *MathSinSlow native fdlibm.js:105:21
      9    0.1%    0.1%  Stub: CompareICStub
      9    0.1%    0.1%  LazyCompile: ~e.b2Contact.Update /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:7:2497
      9    0.1%    0.1%  LazyCompile: IN native runtime.js:277:12
      8    0.1%    0.1%  Stub: InstanceofStub
      8    0.1%    0.1%  LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      8    0.1%    0.1%  LazyCompile: ~Receiver.add /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:78:34
